0,1,2,3,4,5,6,7,8,9,time,trace_type
16.65096062278923,14.575340645252792,15.429018234166946,15.175141648982663,15.288864515348866,11.74262487297607,20.0,16.695093170894456,14.018852459618321,13.312401217492747,58,pwr_25
16.94455484600134,13.499287811086,14.908598658998347,14.671702701083538,15.698996783597021,12.389605566701675,19.984418624630408,17.215324076808074,13.690703741130195,13.669717707921576,59,pwr_25
16.84015375557807,13.444800734174398,15.848268702612614,13.849995753821936,15.483879076572,12.37667175020819,19.646634409126403,17.9966226326053,12.696744647766003,14.077583220282452,60,pwr_25
17.253123456963998,12.724709000611076,15.09419112691696,13.848915783198866,14.78690565166119,14.013685275029355,19.601682573295072,17.92404263781501,14.1867175931852,13.356784919827325,61,pwr_25
17.821859367210205,12.338675700450079,15.192598017237394,13.407292774319199,14.357334664357111,14.996766952486883,18.77568556921673,18.25079293719489,13.876820203077147,13.966263948553886,62,pwr_25
18.041940780610393,13.39792503529351,15.897761661912481,14.216037714753224,13.642479944584373,14.60919838987891,17.565466980987722,19.08546341675295,13.608476393218359,12.91306430248172,63,pwr_25
18.052959943244574,12.479548337288675,16.4726248970179,13.623828194356339,14.007281602819301,15.051207081667759,16.457478292214752,19.53542012246407,14.239781994588107,12.522052049042268,64,pwr_25
18.030205450795243,11.20341823922621,16.80084804104447,14.09532817934604,13.62081054610748,15.611472554031145,15.507580582137363,19.445756598908915,14.778615359574982,13.176748267553727,65,pwr_25
16.57423310301997,16.773819087970637,10.387346024574533,16.287936835152184,15.104105196118846,16.565809562345663,16.838497191395458,16.426707339131713,9.82376983087921,17.1520608900529,66,pwr_25
16.376385478505743,16.535171050558414,11.3767962741734,16.211767895902852,16.025925647212134,16.36118558495561,16.694490878155705,16.294334270713208,8.648292622329416,17.281140510122164,67,pwr_25
16.12250595248957,17.05764594117235,9.770815943332693,16.50475225603629,16.276384727721233,15.993924468537958,16.952416375468957,15.674225361313328,11.449864730312914,16.910273119538882,68,pwr_25
15.91713234656764,16.866170888126078,11.067605196708223,16.602902860815547,16.551323565891998,15.242132517052756,17.225296961716946,15.867434965676967,9.224311050499054,17.285913446528806,69,pwr_25
15.801797188055511,17.13301761087902,10.951783839956587,16.911109819387523,16.755013639950196,14.943700585694948,17.115319817947665,15.117082457465134,9.484758680620027,17.490167350931106,70,pwr_25
15.365677867709946,17.369288107513885,12.407216248689775,16.884704235103975,17.20281970314329,15.170869054943434,17.215818095348688,14.467492838603215,9.299573150222722,16.904052272020348,71,pwr_25
14.993127292116759,17.46976220478234,12.85192818225519,17.09039913895871,17.34989149438474,13.983010346190648,17.152606399658925,15.271797081397736,9.71384030415109,16.717335869935514,72,pwr_25
14.189080812815531,17.476100666268074,12.631805634954961,17.280870589404785,17.166073177321415,14.59127417534814,17.298562184960225,13.538618492465043,11.624604956078926,17.37122767831049,73,pwr_25
14.788710726439739,17.524454589948373,12.903187338758585,17.36142191569165,17.423085740274765,14.210574229602681,17.511718128098373,14.11410942382453,9.486390801399825,16.690312236817736,74,pwr_25
13.523879510402015,17.461395696540922,14.45795471626801,17.356780790163423,17.285422202930103,14.118301022195993,17.328667520866734,13.119028412327609,12.210588140905244,16.879689591628807,75,pwr_25
13.00496648017388,17.91662265368707,14.421934655067668,17.84977410403166,17.144921748167942,12.921150992563158,17.632282842321825,13.310024772527614,10.940670121840066,16.817855095378416,76,pwr_25
13.879642956640739,17.841122308361335,14.754352304114256,17.77868482149018,17.168377370927224,12.982349692604293,17.35835361034126,12.677548268305001,11.346539471535618,16.757942622273777,77,pwr_25
13.522270166539174,17.52591185114625,14.3830963747787,18.40332575339638,17.08396732480884,12.146729131394299,17.859278027017492,12.277476987062716,11.672364053625072,16.702287132120635,78,pwr_25
13.99468986274619,17.871062546302625,15.571175446194093,17.940592711295157,16.9415681404853,11.825900409173338,17.402563003130243,12.922980124771847,12.721818568245084,15.81717818368533,79,pwr_25
12.271118992085286,17.677875316931864,15.791982785249502,18.894484150585036,16.85892868193917,12.491119131573441,17.244615350943636,9.522259076541266,13.181978462142226,16.330296339807195,80,pwr_25
12.775536412845764,17.715203683324077,16.311330611205136,18.58753447033206,15.936051511323816,12.115509401713375,17.44646611781687,12.89542252476097,12.831976940081821,15.926323273741152,81,pwr_25
12.861300070131982,18.00605511257885,16.245248106984587,18.383843396099035,16.06195595152728,10.281560952646544,17.638033749746143,12.423567627188717,14.50513189984999,15.252490178776046,82,pwr_25
12.842457455219556,17.775219367405846,16.5602183677036,18.40814747520708,15.34397465226284,12.645309966593846,17.59151166049934,9.72292791397317,15.032862449111455,15.600674184616217,83,pwr_25
13.172629273225414,17.106405572922053,17.58392178060577,18.696542153491883,14.900755554991264,12.139162304199463,17.319465987532084,11.097440883004229,15.158339048860938,14.99695869892812,84,pwr_25
11.596602502522037,17.333312153571192,17.73798713389652,18.65466993253812,14.038661198869718,12.6991826169811,17.49143797944955,13.433247480989682,14.733438968408434,14.683371719867363,85,pwr_25
12.389997925508144,17.36023662693292,18.080442366723705,18.232456064678747,13.978756535823338,11.99456768763852,16.91869274772825,13.203139850265163,15.4106051006728,15.2230320363905,86,pwr_25
12.94014224643483,16.73866986813777,18.53913511797191,17.86287809458684,13.41828170026335,13.818642625845282,16.58154907700048,13.567156093566817,15.81981341689108,14.612781704302733,87,pwr_25
12.819833877005598,16.821214784103397,18.467845091858237,18.281480023268365,13.414869022199756,13.95968503984948,16.30134055418916,13.946731543222503,16.2714521314172,13.057721913463025,88,pwr_25
14.03398986280232,16.910005623716348,18.428695013102644,17.949849958023076,12.436226505456176,14.943447148289103,15.926237067203463,14.059430792787698,16.03677673847556,13.164147065567928,89,pwr_25
14.549743165117793,16.24187030167193,18.714207493413234,17.657193048788827,12.819723684919481,14.633903657233429,15.623100982757556,14.814744044237877,15.832305513049135,13.713027998993997,90,pwr_25
14.717302578885791,15.626057278566572,18.533685622767642,17.663644881708038,12.70073700038217,14.746472393492487,14.735818322405406,15.217444555737314,16.76530939349553,13.972128391002288,91,pwr_25
14.957808129496417,15.173902968245933,18.58238073478279,16.691970520422842,13.653276034644142,15.102242378801192,15.298960901892029,15.885642719860655,16.519331577783326,13.522122614598535,92,pwr_25
15.236692609880262,14.941294895352232,18.846475073613764,16.564156880858015,14.442544248813729,15.73229121514543,13.995845319536201,16.234065822260632,16.146227219990642,12.858921972696988,93,pwr_25
16.399046104772488,14.561874091609434,18.759529972854093,16.07373265668651,14.527153554248963,15.942255640239642,14.08487086166364,16.214242641179933,16.23080125854534,11.611820797683505,94,pwr_25
15.709003503855016,14.111141802513218,18.685578781596476,15.658306521530223,14.441002688904588,16.6690925442397,13.447065530760138,16.3493745651405,17.204640275381628,11.590334356945252,95,pwr_25
16.157490529152987,13.193351824363704,18.904354408148755,15.099661213696132,15.492546883278912,16.128240545793314,12.57100289917863,16.602482534710912,17.036671123768155,12.504787076007215,96,pwr_25
16.352356267391947,12.708274139522189,18.50793279104059,14.515103394634401,16.061731839178407,16.48812940147157,12.144442977375343,17.340876374276665,16.609482599573376,12.576666993139735,97,pwr_25
16.608682729780323,12.00249743879409,18.48716834129339,14.607528111225571,16.485483580955243,17.005184294249048,11.887029315770244,16.80284435597275,16.711980705808806,11.697196412500846,98,pwr_25
16.59595613813662,15.832898841820306,9.408414527358707,16.554753088217026,13.952278737675567,16.22791113535082,16.950911677890407,16.843562586247486,17.00519103874768,13.916761379727,99,pwr_25
